     1→// Z.Design - Chat API Route
     2→// Uses Z.ai LLM for intelligent design generation with conversation context
     3→
     4→import { NextRequest, NextResponse } from 'next/server';
     5→import ZAI from 'z-ai-web-dev-sdk';
     6→import { db } from '@/lib/db';
     7→import { parseAIResponse, repairLLMJson } from '@/lib/ai-prompts';
     8→
     9→// ============ ZAI Singleton ============
    10→
    11→let zaiInstance: ZAI | null = null;
    12→
    13→async function getZAI(): Promise<ZAI> {
    14→  if (!zaiInstance) {
   487→              { id: 'faq1', type: 'card', tag: 'div', style: { padding: '20px 24px', borderRadius: '12px', backgroundColor: '#ffffff', border: '1px solid #e2e8f0' }, children: [
   488→                { id: 'faq1q', type: 'text', tag: 'h4', content: 'Can I change plans later?', style: { fontSize: '16px', fontWeight: '600', color: '#0f172a', marginBottom: '8px' } },
   489→                { id: 'faq1a', type: 'text', tag: 'p', content: 'Yes, you can upgrade or downgrade your plan at any time. Changes take effect at the next billing cycle.', style: { fontSize: '14px', color: '#475569', lineHeight: '1.6' } }
   490→              ]},
   491→              { id: 'faq2', type: 'card', tag: 'div', style: { padding: '20px 24px', borderRadius: '12px', backgroundColor: '#ffffff', border: '1px solid #e2e8f0' }, children: [
   492→                { id: 'faq2q', type: 'text', tag: 'h4', content: 'Is there a free trial?', style: { fontSize: '16px', fontWeight: '600', color: '#0f172a', marginBottom: '8px' } },
   493→                { id: 'faq2a', type: 'text', tag: 'p', content: 'Yes! All paid plans include a 14-day free trial. No credit card required to start.', style: { fontSize: '14px', color: '#475569', lineHeight: '1.6' } }
   494→              ]},
   495→              { id: 'faq3', type: 'card', tag: 'div', style: { padding: '20px 24px', borderRadius: '12px', backgroundColor: '#ffffff', border: '1px solid #e2e8f0' }, children: [
   496→                { id: 'faq3q', type: 'text', tag: 'h4', content: 'What payment methods do you accept?', style: { fontSize: '16px', fontWeight: '600', color: '#0f172a', marginBottom: '8px' } },
   497→                { id: 'faq3a', type: 'text', tag: 'p', content: 'We accept all major credit cards, PayPal, and wire transfer for annual plans.', style: { fontSize: '14px', color: '#475569', lineHeight: '1.6' } }
   498→              ]}
   499→            ]}
   500→          ]},
   501→          { id: 'footer-1', type: 'footer', tag: 'footer', style: { display: 'flex', justifyContent: 'center', padding: '32px', backgroundColor: '#ffffff', borderTop: '1px solid #e2e8f0' }, meta: { name: 'Footer' }, children: [
   502→            { id: 'ft1', type: 'text', tag: 'p', content: '© 2026 BrandName. All rights reserved.', style: { color: '#94a3b8', fontSize: '14px' } }
   503→          ]}
   504→        ]
   505→      }
   506→    });
   507→  }
   508→
   509→  // Default design for any other request
   510→  return JSON.stringify({
   511→    message: 'I created a design based on your request. Tell me what to change — for example: "Make it darker", "Add a contact form", or "Change the layout"!',
   512→    design: {
   513→      id: 'root', type: 'root', tag: 'div',
   514→      style: { display: 'flex', flexDirection: 'column', minHeight: '100vh', width: '100%', fontFamily: 'Inter, system-ui, sans-serif', backgroundColor: '#ffffff' },
   515→      meta: { name: 'Custom Design' },
   516→      children: [
   517→        { id: 'nav-1', type: 'nav', tag: 'nav', style: { display: 'flex', justifyContent: 'space-between', alignItems: 'center', padding: '16px 32px', borderBottom: '1px solid #e2e8f0', backgroundColor: '#ffffff' }, meta: { name: 'Navigation' }, children: [
   518→          { id: 'hl1', type: 'text', tag: 'span', content: 'Z.Design', style: { fontSize: '20px', fontWeight: '700', color: '#10b981' } },
   519→          { id: 'nav-r', type: 'flex', tag: 'div', style: { display: 'flex', gap: '20px', alignItems: 'center' }, children: [
   520→            { id: 'nl1', type: 'link', tag: 'a', content: 'Home', style: { fontSize: '14px', color: '#475569', textDecoration: 'none', fontWeight: '500' } },
   521→            { id: 'nl2', type: 'link', tag: 'a', content: 'About', style: { fontSize: '14px', color: '#475569', textDecoration: 'none', fontWeight: '500' } },
   522→            { id: 'nl3', type: 'link', tag: 'a', content: 'Contact', style: { fontSize: '14px', color: '#475569', textDecoration: 'none', fontWeight: '500' } },
   523→            { id: 'hb1', type: 'button', tag: 'button', content: 'Get Started', style: { padding: '8px 20px', backgroundColor: '#10b981', color: '#ffffff', borderRadius: '8px', fontSize: '14px', fontWeight: '600', border: 'none', cursor: 'pointer' } }
   524→          ]}
   525→        ]},
   526→        { id: 'hero-1', type: 'section', tag: 'section', style: { display: 'flex', flexDirection: 'column', alignItems: 'center', justifyContent: 'center', flex: '1', padding: '100px 32px', textAlign: 'center', background: 'linear-gradient(180deg, #f8fafc 0%, #ffffff 100%)' }, meta: { name: 'Hero' }, children: [
   527→          { id: 'hb1', type: 'badge', tag: 'span', content: '✨ AI-Powered', style: { padding: '6px 16px', backgroundColor: '#d1fae5', color: '#065f46', borderRadius: '20px', fontSize: '13px', fontWeight: '500', marginBottom: '24px', display: 'inline-block' } },
   528→          { id: 'sh1', type: 'heading', tag: 'h1', content: 'Your Design Starts Here', style: { fontSize: '48px', fontWeight: '800', color: '#0f172a', marginBottom: '20px', letterSpacing: '-0.02em' } },
   529→          { id: 'sp1', type: 'text', tag: 'p', content: 'Tell me more about what you want and I\'ll create a custom design for you. Try things like "Make a portfolio" or "Add a pricing section"!', style: { fontSize: '18px', color: '#475569', maxWidth: '540px', lineHeight: '1.7', marginBottom: '32px' } },
   530→          { id: 'sbtns', type: 'flex', tag: 'div', style: { display: 'flex', gap: '12px', justifyContent: 'center', flexWrap: 'wrap' }, children: [
   531→            { id: 'sb1', type: 'button', tag: 'button', content: 'Start Creating', style: { padding: '14px 32px', backgroundColor: '#10b981', color: '#ffffff', borderRadius: '10px', fontSize: '16px', fontWeight: '600', border: 'none', cursor: 'pointer', boxShadow: '0 4px 12px rgba(16,185,129,0.3)' } },
   532→            { id: 'sb2', type: 'button', tag: 'button', content: 'See Examples', style: { padding: '14px 32px', backgroundColor: '#ffffff', color: '#475569', borderRadius: '10px', fontSize: '16px', fontWeight: '500', border: '1px solid #e2e8f0', cursor: 'pointer' } }
   533→          ]}
   534→        ]},
   535→        { id: 'ftr1', type: 'footer', tag: 'footer', style: { display: 'flex', justifyContent: 'center', padding: '32px', backgroundColor: '#f8fafc', borderTop: '1px solid #e2e8f0' }, meta: { name: 'Footer' }, children: [
   536→          { id: 'ft1', type: 'text', tag: 'p', content: '© 2026 Z.Design — AI-Powered Visual Design Platform', style: { color: '#94a3b8', fontSize: '14px' } }
   537→        ]}
   538→      ]
   539→    }
   540→  });
   541→}
   542→
   543→// ============ Smart Contextual Fallback ============
   544→// Used when LLM returns a response but JSON parsing AND repairLLMJson both fail.
   545→// Generates a HIGH-QUALITY, topic-aware design based on the user's intent AND the LLM's description.
   546→
   547→interface TopicTemplate {
   548→  keywords: string[];
   549→  brandName: string;
   550→  primaryColor: string;
   551→  primaryDark: string;
   552→  accentLight: string;
   553→  heroTitle: string;
   554→  heroSubtitle: string;
   555→  heroEmoji: string;
   556→  features: Array<{ icon: string; title: string; desc: string }>;
   557→  ctaTitle: string;
   558→  ctaSubtitle: string;
   559→  testimonial: string;
   560→  testimonialAuthor: string;
   561→  testimonialRole: string;
   562→  footerDesc: string;
   563→}
   564→
   565→const TOPIC_TEMPLATES: TopicTemplate[] = [
   566→  {
   567→    keywords: ['fitness', 'workout', 'gym', 'exercise', 'health', 'training', 'sport'],
   568→    brandName: 'FitPulse',
   569→    primaryColor: '#f97316',
   570→    primaryDark: '#ea580c',
   571→    accentLight: '#ffedd5',
   572→    heroTitle: 'Transform Your Fitness Journey',
   573→    heroSubtitle: 'Personalized workout plans, real-time tracking, and expert guidance — all in one app.',
   574→    heroEmoji: '🏋️',
   575→    features: [
   576→      { icon: '📊', title: 'Smart Tracking', desc: 'Monitor your progress with AI-powered analytics and personalized insights.' },
   577→      { icon: '🎯', title: 'Custom Plans', desc: 'Workout plans that adapt to your fitness level, goals, and available equipment.' },
   578→      { icon: '🔥', title: 'Streak Rewards', desc: 'Stay motivated with achievement badges, streaks, and community challenges.' },
   579→      { icon: '🍎', title: 'Nutrition Guide', desc: 'Meal plans and calorie tracking synced with your workout intensity.' },
   580→      { icon: '👥', title: 'Community', desc: 'Connect with fellow athletes, share progress, and join group challenges.' },
   581→      { icon: '📱', title: 'Any Device', desc: 'Seamless sync across phone, watch, and web — never miss a workout.' },
   582→    ],
   583→    ctaTitle: 'Start Your Free Trial Today',
   584→    ctaSubtitle: 'Join 2M+ athletes who train smarter with FitPulse. No credit card required.',
   585→    testimonial: '"FitPulse completely changed how I approach fitness. I lost 20lbs in 3 months with their personalized plans."',
   586→    testimonialAuthor: 'Alex Chen',
   587→    testimonialRole: 'Marathon Runner',
   588→    footerDesc: 'The #1 AI-powered fitness platform for personalized training.',
   589→  },
   590→  {
   591→    keywords: ['restaurant', 'food', 'cafe', 'bakery', 'menu', 'dining', 'bistro', 'kitchen'],
   592→    brandName: 'Saveur',
   593→    primaryColor: '#dc2626',
   594→    primaryDark: '#b91c1c',
   595→    accentLight: '#fee2e2',
   596→    heroTitle: 'A Culinary Experience Like No Other',
   597→    heroSubtitle: 'Farm-to-table dishes crafted with passion. Reserve your table and savor the extraordinary.',
   598→    heroEmoji: '🍽️',
   599→    features: [
   600→      { icon: '🌿', title: 'Farm to Table', desc: 'Locally sourced organic ingredients, handpicked from trusted farms every morning.' },
   601→      { icon: '👨‍🍳', title: 'Expert Chefs', desc: 'Our Michelin-trained chefs bring world-class techniques to every plate.' },
   602→      { icon: '🍷', title: 'Wine Pairing', desc: 'Curated wine selections from sommeliers to perfectly complement your meal.' },
   603→      { icon: '🪑', title: 'Easy Reservations', desc: 'Book your table in seconds — choose your preferred time, party size, and seating.' },
   604→      { icon: '🎉', title: 'Private Events', desc: 'Exclusive dining rooms for celebrations, corporate events, and special occasions.' },
   605→      { icon: '🎁', title: 'Loyalty Rewards', desc: 'Earn points on every visit and unlock complimentary dishes and priority seating.' },
   606→    ],
   607→    ctaTitle: 'Reserve Your Table',
   608→    ctaSubtitle: 'Experience fine dining reimagined. Book now and receive a complimentary appetizer.',
   609→    testimonial: '"Every dish tells a story. The seasonal tasting menu was an unforgettable journey of flavors."',
   610→    testimonialAuthor: 'Marie Dubois',
   611→    testimonialRole: 'Food Critic, Le Guide',
   612→    footerDesc: 'Fine dining, unforgettable moments. Open daily for lunch & dinner.',
   613→  },
   614→  {
   615→    keywords: ['crypto', 'bitcoin', 'blockchain', 'web3', 'nft', 'defi', 'token', 'wallet'],
   616→    brandName: 'ChainVault',
   617→    primaryColor: '#8b5cf6',
   618→    primaryDark: '#7c3aed',
   619→    accentLight: '#ede9fe',
   620→    heroTitle: 'The Future of Digital Assets',
   621→    heroSubtitle: 'Secure, fast, and intuitive crypto management. Trade, stake, and earn across multiple chains.',
   622→    heroEmoji: '🔗',
   623→    features: [
   624→      { icon: '🛡️', title: 'Military-Grade Security', desc: 'Multi-sig wallets, cold storage, and biometric auth keep your assets safe.' },
   625→      { icon: '⚡', title: 'Lightning Trading', desc: 'Execute trades in milliseconds with zero slippage on major DEXs and CEXs.' },
   626→      { icon: '💎', title: 'Smart Staking', desc: 'Auto-compound yields across protocols to maximize your passive income.' },
   627→      { icon: '🌐', title: 'Multi-Chain', desc: 'Seamlessly manage assets across Ethereum, Solana, Polygon, and 20+ chains.' },
   628→      { icon: '📊', title: 'Portfolio Analytics', desc: 'Real-time P&L tracking, tax reports, and AI-powered market insights.' },
   629→      { icon: '🔮', title: 'DeFi Dashboard', desc: 'Monitor liquidity pools, lending positions, and yield farms in one view.' },
   630→    ],
   631→    ctaTitle: 'Start Trading in Minutes',
   632→    ctaSubtitle: 'Join 500K+ traders on the most trusted crypto platform. No hidden fees.',
   633→    testimonial: '"ChainVault made DeFi accessible. I earn 12% APY on stablecoins without touching a single line of code."',
   634→    testimonialAuthor: 'Viktor Petrov',
   635→    testimonialRole: 'Crypto Analyst',
   636→    footerDesc: 'The trusted platform for digital asset management and DeFi.',
   637→  },
   638→  {
   639→    keywords: ['education', 'learn', 'course', 'school', 'tutor', 'study', 'academy', 'university', 'teach'],
   640→    brandName: 'LearnHub',
   641→    primaryColor: '#0891b2',
   642→    primaryDark: '#0e7490',
   643→    accentLight: '#cffafe',
   644→    heroTitle: 'Learn Without Limits',
   645→    heroSubtitle: 'Access thousands of courses from world-class instructors. Master new skills at your own pace.',
   646→    heroEmoji: '🎓',
   647→    features: [
   648→      { icon: '📚', title: '10,000+ Courses', desc: 'From coding to cooking, find expert-led courses in every subject imaginable.' },
   649→      { icon: '🏆', title: 'Certifications', desc: 'Earn industry-recognized certificates that boost your career prospects.' },
   650→      { icon: '🤖', title: 'AI Tutor', desc: 'Personalized learning paths and 24/7 AI-powered assistance for any question.' },
   651→      { icon: '🎯', title: 'Practice Labs', desc: 'Hands-on coding environments, quizzes, and real-world projects.' },
   652→      { icon: '👥', title: 'Study Groups', desc: 'Collaborate with peers worldwide through live sessions and discussion forums.' },
   653→      { icon: '📱', title: 'Offline Access', desc: 'Download courses for offline learning — study anywhere, anytime.' },
   654→    ],
   655→    ctaTitle: 'Start Learning for Free',
   656→    ctaSubtitle: 'Unlock your potential with unlimited access to expert courses. 7-day free trial included.',
   657→    testimonial: '"LearnHub helped me switch careers from marketing to software engineering in just 6 months."',
   658→    testimonialAuthor: 'Priya Sharma',
   659→    testimonialRole: 'Software Engineer at Google',
   660→    footerDesc: 'Empowering millions of learners worldwide with accessible education.',
   661→  },
   662→  {
   663→    keywords: ['shop', 'store', 'ecommerce', 'e-commerce', 'fashion', 'clothing', 'retail', 'boutique', 'marketplace'],
   664→    brandName: 'StyleMart',
   665→    primaryColor: '#e11d48',
   666→    primaryDark: '#be123c',
   667→    accentLight: '#ffe4e6',
   668→    heroTitle: 'Discover Your Perfect Style',
   669→    heroSubtitle: 'Curated collections from top brands. Free shipping on orders over $50. Shop the latest trends.',
   670→    heroEmoji: '🛍️',
   671→    features: [
   672→      { icon: '👗', title: 'Curated Collections', desc: 'Handpicked styles from 500+ brands, updated weekly with the latest trends.' },
   673→      { icon: '🚚', title: 'Free Shipping', desc: 'Complimentary shipping on orders over $50 with hassle-free 30-day returns.' },
   674→      { icon: '💳', title: 'Secure Checkout', desc: 'Multiple payment options with buyer protection on every purchase.' },
   675→      { icon: '⭐', title: 'Reviews & Ratings', desc: 'Real customer reviews with photos so you shop with confidence.' },
   676→      { icon: '🏷️', title: 'Flash Sales', desc: 'Daily deals and exclusive member-only discounts up to 70% off.' },
   677→      { icon: '🔄', title: 'Easy Returns', desc: 'No-questions-asked returns within 30 days. Free return shipping included.' },
   678→    ],
   679→    ctaTitle: 'Shop the New Collection',
   680→    ctaSubtitle: 'New arrivals just dropped. Get 15% off your first order with code WELCOME15.',
   681→    testimonial: '"Finally an online store that gets my style. The curated picks are always on point!"',
   682→    testimonialAuthor: 'Jessica Park',
   683→    testimonialRole: 'Fashion Blogger',
   684→    footerDesc: 'Your destination for curated fashion and lifestyle products.',
   685→  },
   686→  {
   687→    keywords: ['blog', 'article', 'write', 'content', 'magazine', 'newsletter', 'publish', 'journal', 'news'],
   688→    brandName: 'InkWell',
   689→    primaryColor: '#0d9488',
   690→    primaryDark: '#0f766e',
   691→    accentLight: '#ccfbf1',
   692→    heroTitle: 'Stories That Matter',
   693→    heroSubtitle: 'Thought-provoking articles, in-depth analysis, and fresh perspectives from voices that inspire.',
   694→    heroEmoji: '✍️',
   695→    features: [
   696→      { icon: '📖', title: 'Long-Form Reads', desc: 'Deep-dive articles and investigative pieces that go beyond the headlines.' },
   697→      { icon: '🎙️', title: 'Author Voices', desc: 'Hear directly from writers through podcasts, AMAs, and exclusive interviews.' },
   698→      { icon: '🔖', title: 'Smart Bookmarks', desc: 'Save articles for later with AI-powered tagging and personalized collections.' },
   699→      { icon: '💡', title: 'Daily Insights', desc: 'Curated morning briefings with the ideas shaping our world today.' },
   700→      { icon: '💬', title: 'Community', desc: 'Join vibrant discussions with fellow readers in moderated comment sections.' },
   701→      { icon: '📧', title: 'Newsletter', desc: 'Weekly digest of the best stories delivered straight to your inbox.' },
   702→    ],
   703→    ctaTitle: 'Start Reading Today',
   704→    ctaSubtitle: 'Get unlimited access to premium stories. Free for your first month.',
   705→    testimonial: '"InkWell is where I go for writing that makes me think differently. Every article is a gem."',
   706→    testimonialAuthor: 'David Okonkwo',
   707→    testimonialRole: 'Journalist & Author',
   708→    footerDesc: 'Independent publishing for the curious mind.',
   709→  },
   710→  {
   711→    keywords: ['portfolio', 'resume', 'cv', 'personal', 'freelance', 'creative', 'showcase', 'artist'],
   712→    brandName: 'CreativeFolio',
   713→    primaryColor: '#6366f1',
   714→    primaryDark: '#4f46e5',
   715→    accentLight: '#e0e7ff',
   716→    heroTitle: 'Showcase Your Creative Vision',
   717→    heroSubtitle: 'Build a stunning portfolio that gets you hired. Beautiful templates, zero code required.',
   718→    heroEmoji: '🎨',
   719→    features: [
   720→      { icon: '🖼️', title: 'Visual Gallery', desc: 'Drag-and-drop gallery layouts with lightbox, masonry, and carousel options.' },
   721→      { icon: '🎭', title: 'Unique Themes', desc: 'Professionally designed templates that make your work stand out.' },
   722→      { icon: '📱', title: 'Responsive', desc: 'Looks perfect on every device — from phones to ultrawide monitors.' },
   723→      { icon: '🔍', title: 'SEO Optimized', desc: 'Built-in SEO tools so clients and recruiters can find you easily.' },
   724→      { icon: '📊', title: 'Analytics', desc: 'Track visitors, popular projects, and referral sources in real-time.' },
   725→      { icon: '🔗', title: 'Custom Domain', desc: 'Connect your own domain for a professional online presence.' },
   726→    ],
   727→    ctaTitle: 'Build Your Portfolio Now',
   728→    ctaSubtitle: 'Join 100K+ creatives who showcase their work with CreativeFolio. Free to start.',
   729→    testimonial: '"I landed three freelance gigs in my first month after switching to CreativeFolio."',
   730→    testimonialAuthor: 'Nina Rodriguez',
   731→    testimonialRole: 'Freelance Illustrator',
   732→    footerDesc: 'The portfolio platform built for creatives, by creatives.',
   733→  },
   734→  {
   735→    keywords: ['travel', 'trip', 'hotel', 'flight', 'vacation', 'booking', 'tour', 'adventure', 'destination'],
   736→    brandName: 'WanderPath',
   737→    primaryColor: '#0ea5e9',
   738→    primaryDark: '#0284c7',
   739→    accentLight: '#e0f2fe',
   740→    heroTitle: 'Explore the World Your Way',
   741→    heroSubtitle: 'Discover hidden gems, book unique stays, and plan unforgettable trips with AI-powered recommendations.',
   742→    heroEmoji: '✈️',
   743→    features: [
   744→      { icon: '🗺️', title: 'Smart Itineraries', desc: 'AI-generated trip plans that adapt to your interests, budget, and travel style.' },
   745→      { icon: '🏨', title: 'Unique Stays', desc: 'From boutique hotels to treehouses — find accommodations you won\'t find elsewhere.' },
   746→      { icon: '💰', title: 'Best Price', desc: 'Price match guarantee with exclusive deals you won\'t find on other platforms.' },
   747→      { icon: '📸', title: 'Travel Guides', desc: 'Local insider tips, photo spots, and off-the-beaten-path recommendations.' },
   748→      { icon: '🛡️', title: 'Travel Insurance', desc: 'Comprehensive coverage with one-tap claims processing worldwide.' },
   749→      { icon: '🌟', title: 'Reviews', desc: 'Verified traveler reviews with real photos to help you book with confidence.' },
   750→    ],
   751→    ctaTitle: 'Plan Your Next Adventure',
   752→    ctaSubtitle: 'Save 20% on your first booking. Millions of destinations, one seamless experience.',
   753→    testimonial: '"WanderPath found us a hidden beach in Thailand that no other travel site mentioned. Pure magic!"',
   754→    testimonialAuthor: 'Tom & Lisa Anderson',
   755→    testimonialRole: 'Travel Bloggers',
   756→    footerDesc: 'Your passport to extraordinary travel experiences.',
   757→  },
   758→];
   759→
   760→function generateContextualFallback(userMessage: string, llmMessage: string, creativeMode?: boolean): string {

[showing lines 1-760 of 1156; use offset=761 with limit to continue reading]
