     1→     1→// Z.Design - Chat API Route
     2→     2→// Uses Z.ai LLM for intelligent design generation with conversation context
     3→     3→
     4→     4→import { NextRequest, NextResponse } from 'next/server';
     5→     5→import ZAI from 'z-ai-web-dev-sdk';
     6→     6→import { db } from '@/lib/db';
     7→     7→import { parseAIResponse, repairLLMJson } from '@/lib/ai-prompts';
     8→     8→
     9→     9→// ============ ZAI Singleton ============
    10→    10→
    11→    11→let zaiInstance: ZAI | null = null;
    12→    12→
    13→    13→async function getZAI(): Promise<ZAI> {
   465→   465→                { id: 'pp-f1', type: 'text', tag: 'div', content: '✓ Unlimited projects', style: { fontSize: '14px', color: '#e2e8f0' } },
   466→   466→                { id: 'pp-f2', type: 'text', tag: 'div', content: '✓ All templates', style: { fontSize: '14px', color: '#e2e8f0' } },
   467→   467→                { id: 'pp-f3', type: 'text', tag: 'div', content: '✓ Priority support', style: { fontSize: '14px', color: '#e2e8f0' } },
   468→   468→                { id: 'pp-f4', type: 'text', tag: 'div', content: '✓ Export to code', style: { fontSize: '14px', color: '#e2e8f0' } }
   469→   469→              ]}
   470→   470→            ]},
   471→   471→            { id: 'plan-team', type: 'card', tag: 'div', style: { padding: '36px', borderRadius: '16px', backgroundColor: '#f8fafc', border: '1px solid #e2e8f0' }, meta: { name: 'Team Plan' }, children: [
   472→   472→              { id: 'pt-name', type: 'text', tag: 'h3', content: 'Team', style: { fontSize: '20px', fontWeight: '600', color: '#0f172a', marginBottom: '8px' } },
   473→   473→              { id: 'pt-price', type: 'heading', tag: 'div', content: '$49', style: { fontSize: '48px', fontWeight: '800', color: '#0f172a', marginBottom: '4px' } },
   474→   474→              { id: 'pt-period', type: 'text', tag: 'span', content: 'per month', style: { fontSize: '14px', color: '#94a3b8', marginBottom: '24px', display: 'block' } },
   475→   475→              { id: 'pt-btn', type: 'button', tag: 'button', content: 'Contact Sales', style: { width: '100%', padding: '12px', backgroundColor: '#ffffff', color: '#0f172a', borderRadius: '10px', fontSize: '14px', fontWeight: '600', border: '1px solid #e2e8f0', cursor: 'pointer', marginBottom: '24px' } },
   476→   476→              { id: 'pt-feats', type: 'container', tag: 'div', style: { display: 'flex', flexDirection: 'column', gap: '12px' }, children: [
   477→   477→                { id: 'pt-f1', type: 'text', tag: 'div', content: '✓ Everything in Pro', style: { fontSize: '14px', color: '#475569' } },
   478→   478→                { id: 'pt-f2', type: 'text', tag: 'div', content: '✓ Team collaboration', style: { fontSize: '14px', color: '#475569' } },
   479→   479→                { id: 'pt-f3', type: 'text', tag: 'div', content: '✓ Custom branding', style: { fontSize: '14px', color: '#475569' } },
   480→   480→                { id: 'pt-f4', type: 'text', tag: 'div', content: '✓ SSO & audit logs', style: { fontSize: '14px', color: '#475569' } }
   481→   481→              ]}
   482→   482→            ]}
   483→   483→          ]},
   484→   484→          { id: 'pricing-faq', type: 'section', tag: 'section', style: { display: 'flex', flexDirection: 'column', alignItems: 'center', padding: '80px 32px', backgroundColor: '#f8fafc' }, meta: { name: 'FAQ' }, children: [
   485→   485→            { id: 'faq-h2', type: 'heading', tag: 'h2', content: 'Frequently Asked Questions', style: { fontSize: '32px', fontWeight: '700', color: '#0f172a', marginBottom: '48px' } },
   486→   486→            { id: 'faq-list', type: 'container', tag: 'div', style: { maxWidth: '700px', width: '100%', display: 'flex', flexDirection: 'column', gap: '16px' }, children: [
   487→   487→              { id: 'faq1', type: 'card', tag: 'div', style: { padding: '20px 24px', borderRadius: '12px', backgroundColor: '#ffffff', border: '1px solid #e2e8f0' }, children: [
   488→   488→                { id: 'faq1q', type: 'text', tag: 'h4', content: 'Can I change plans later?', style: { fontSize: '16px', fontWeight: '600', color: '#0f172a', marginBottom: '8px' } },
   489→   489→                { id: 'faq1a', type: 'text', tag: 'p', content: 'Yes, you can upgrade or downgrade your plan at any time. Changes take effect at the next billing cycle.', style: { fontSize: '14px', color: '#475569', lineHeight: '1.6' } }
   490→   490→              ]},
   491→   491→              { id: 'faq2', type: 'card', tag: 'div', style: { padding: '20px 24px', borderRadius: '12px', backgroundColor: '#ffffff', border: '1px solid #e2e8f0' }, children: [
   492→   492→                { id: 'faq2q', type: 'text', tag: 'h4', content: 'Is there a free trial?', style: { fontSize: '16px', fontWeight: '600', color: '#0f172a', marginBottom: '8px' } },
   493→   493→                { id: 'faq2a', type: 'text', tag: 'p', content: 'Yes! All paid plans include a 14-day free trial. No credit card required to start.', style: { fontSize: '14px', color: '#475569', lineHeight: '1.6' } }
   494→   494→              ]},
   495→   495→              { id: 'faq3', type: 'card', tag: 'div', style: { padding: '20px 24px', borderRadius: '12px', backgroundColor: '#ffffff', border: '1px solid #e2e8f0' }, children: [
   496→   496→                { id: 'faq3q', type: 'text', tag: 'h4', content: 'What payment methods do you accept?', style: { fontSize: '16px', fontWeight: '600', color: '#0f172a', marginBottom: '8px' } },
   497→   497→                { id: 'faq3a', type: 'text', tag: 'p', content: 'We accept all major credit cards, PayPal, and wire transfer for annual plans.', style: { fontSize: '14px', color: '#475569', lineHeight: '1.6' } }
   498→   498→              ]}
   499→   499→            ]}
   500→   500→          ]},
   501→   501→          { id: 'footer-1', type: 'footer', tag: 'footer', style: { display: 'flex', justifyContent: 'center', padding: '32px', backgroundColor: '#ffffff', borderTop: '1px solid #e2e8f0' }, meta: { name: 'Footer' }, children: [
   502→   502→            { id: 'ft1', type: 'text', tag: 'p', content: '© 2026 BrandName. All rights reserved.', style: { color: '#94a3b8', fontSize: '14px' } }
   503→   503→          ]}
   504→   504→        ]
   505→   505→      }
   506→   506→    });
   507→   507→  }
   508→   508→
   509→   509→  // Default design for any other request
   510→   510→  return JSON.stringify({
   511→   511→    message: 'I created a design based on your request. Tell me what to change — for example: "Make it darker", "Add a contact form", or "Change the layout"!',
   512→   512→    design: {
   513→   513→      id: 'root', type: 'root', tag: 'div',
   514→   514→      style: { display: 'flex', flexDirection: 'column', minHeight: '100vh', width: '100%', fontFamily: 'Inter, system-ui, sans-serif', backgroundColor: '#ffffff' },
   515→   515→      meta: { name: 'Custom Design' },
   516→   516→      children: [
   517→   517→        { id: 'nav-1', type: 'nav', tag: 'nav', style: { display: 'flex', justifyContent: 'space-between', alignItems: 'center', padding: '16px 32px', borderBottom: '1px solid #e2e8f0', backgroundColor: '#ffffff' }, meta: { name: 'Navigation' }, children: [
   518→   518→          { id: 'hl1', type: 'text', tag: 'span', content: 'Z.Design', style: { fontSize: '20px', fontWeight: '700', color: '#10b981' } },
   519→   519→          { id: 'nav-r', type: 'flex', tag: 'div', style: { display: 'flex', gap: '20px', alignItems: 'center' }, children: [
   520→   520→            { id: 'nl1', type: 'link', tag: 'a', content: 'Home', style: { fontSize: '14px', color: '#475569', textDecoration: 'none', fontWeight: '500' } },
   521→   521→            { id: 'nl2', type: 'link', tag: 'a', content: 'About', style: { fontSize: '14px', color: '#475569', textDecoration: 'none', fontWeight: '500' } },
   522→   522→            { id: 'nl3', type: 'link', tag: 'a', content: 'Contact', style: { fontSize: '14px', color: '#475569', textDecoration: 'none', fontWeight: '500' } },
   523→   523→            { id: 'hb1', type: 'button', tag: 'button', content: 'Get Started', style: { padding: '8px 20px', backgroundColor: '#10b981', color: '#ffffff', borderRadius: '8px', fontSize: '14px', fontWeight: '600', border: 'none', cursor: 'pointer' } }
   524→   524→          ]}
   525→   525→        ]},
   526→   526→        { id: 'hero-1', type: 'section', tag: 'section', style: { display: 'flex', flexDirection: 'column', alignItems: 'center', justifyContent: 'center', flex: '1', padding: '100px 32px', textAlign: 'center', background: 'linear-gradient(180deg, #f8fafc 0%, #ffffff 100%)' }, meta: { name: 'Hero' }, children: [
   527→   527→          { id: 'hb1', type: 'badge', tag: 'span', content: '✨ AI-Powered', style: { padding: '6px 16px', backgroundColor: '#d1fae5', color: '#065f46', borderRadius: '20px', fontSize: '13px', fontWeight: '500', marginBottom: '24px', display: 'inline-block' } },
   528→   528→          { id: 'sh1', type: 'heading', tag: 'h1', content: 'Your Design Starts Here', style: { fontSize: '48px', fontWeight: '800', color: '#0f172a', marginBottom: '20px', letterSpacing: '-0.02em' } },
   529→   529→          { id: 'sp1', type: 'text', tag: 'p', content: 'Tell me more about what you want and I\'ll create a custom design for you. Try things like "Make a portfolio" or "Add a pricing section"!', style: { fontSize: '18px', color: '#475569', maxWidth: '540px', lineHeight: '1.7', marginBottom: '32px' } },
   530→   530→          { id: 'sbtns', type: 'flex', tag: 'div', style: { display: 'flex', gap: '12px', justifyContent: 'center', flexWrap: 'wrap' }, children: [
   531→   531→            { id: 'sb1', type: 'button', tag: 'button', content: 'Start Creating', style: { padding: '14px 32px', backgroundColor: '#10b981', color: '#ffffff', borderRadius: '10px', fontSize: '16px', fontWeight: '600', border: 'none', cursor: 'pointer', boxShadow: '0 4px 12px rgba(16,185,129,0.3)' } },
   532→   532→            { id: 'sb2', type: 'button', tag: 'button', content: 'See Examples', style: { padding: '14px 32px', backgroundColor: '#ffffff', color: '#475569', borderRadius: '10px', fontSize: '16px', fontWeight: '500', border: '1px solid #e2e8f0', cursor: 'pointer' } }
   533→   533→          ]}
   534→   534→        ]},
   535→   535→        { id: 'ftr1', type: 'footer', tag: 'footer', style: { display: 'flex', justifyContent: 'center', padding: '32px', backgroundColor: '#f8fafc', borderTop: '1px solid #e2e8f0' }, meta: { name: 'Footer' }, children: [
   536→   536→          { id: 'ft1', type: 'text', tag: 'p', content: '© 2026 Z.Design — AI-Powered Visual Design Platform', style: { color: '#94a3b8', fontSize: '14px' } }
   537→   537→        ]}
   538→   538→      ]
   539→   539→    }
   540→   540→  });
   541→   541→}
   542→   542→
   543→   543→// ============ POST Handler ============
   544→   544→
   545→   545→export async function POST(request: NextRequest) {
   546→   546→  try {
   547→   547→    const body: ChatRequestBody = await request.json();
   548→   548→    const { message, projectId, designTree, designSystem, history, creativeMode } = body;
   549→   549→
   550→   550→    if (!message || !projectId) {
   551→   551→      return NextResponse.json({ error: 'message and projectId are required' }, { status: 400 });
   552→   552→    }
   553→   553→
   554→   554→    const project = await db.project.findUnique({ where: { id: projectId } });
   555→   555→    if (!project) {
   556→   556→      return NextResponse.json({ error: 'Project not found' }, { status: 404 });
   557→   557→    }
   558→   558→
   559→   559→    // Store user message
   560→   560→    await db.chatMessage.create({
   561→   561→      data: { projectId, role: 'user', content: message },
   562→   562→    });
   563→   563→
   564→   564→    // Build a concise system prompt for chat (full prompt is too large for this environment)
   565→   565→    const conciseSystemPrompt = `You are Z.Design AI, an expert visual design assistant. You generate designs as structured JSON.
   566→   566→
   567→   567→CRITICAL JSON FORMAT RULES:
   568→   568→1. ALL property names MUST be in double quotes: "id", "type", "style", "content"
   569→   569→2. EVERY property name MUST have a colon after the closing quote: "id": "nav-1" (NOT "id": or "id=)
   570→   570→3. The "content" field MUST be INSIDE the node object, NOT after it
   571→   571→4. ALL style values MUST be quoted strings: "boxShadow": "0 4px 6px rgba(0,0,0,0.1)"
   572→   572→5. Use rgba without spaces in commas: "rgba(0,0,0,0.1)" NOT "rgba(0, 0, 0, 0.1)"
   573→   573→6. Return raw JSON only - no markdown code blocks
   574→   574→
   575→   575→CORRECT EXAMPLE:
   576→   576→{"message": "Created a landing page", "design": {"id": "root", "type": "root", "tag": "div", "style": {"minHeight": "100vh", "fontFamily": "Inter, system-ui, sans-serif", "backgroundColor": "#ffffff"}, "children": [{"id": "nav-1", "type": "nav", "tag": "nav", "style": {"display": "flex", "justifyContent": "space-between", "padding": "16px 32px", "backgroundColor": "#ffffff", "borderBottom": "1px solid #e2e8f0"}, "children": [{"id": "logo", "type": "text", "tag": "span", "content": "BrandName", "style": {"fontSize": "20px", "fontWeight": "700", "color": "#10b981"}}, {"id": "nav-btn", "type": "button", "tag": "button", "content": "Get Started", "style": {"padding": "10px 24px", "backgroundColor": "#10b981", "color": "#ffffff", "borderRadius": "8px", "border": "none", "fontWeight": "600", "cursor": "pointer"}}]}, {"id": "hero", "type": "section", "tag": "section", "style": {"display": "flex", "flexDirection": "column", "alignItems": "center", "padding": "80px 32px", "textAlign": "center", "backgroundColor": "#f8fafc"}, "children": [{"id": "hero-h1", "type": "heading", "tag": "h1", "content": "Welcome to Our Platform", "style": {"fontSize": "48px", "fontWeight": "800", "color": "#0f172a", "marginBottom": "16px"}}, {"id": "hero-p", "type": "text", "tag": "p", "content": "Build amazing things with AI", "style": {"fontSize": "18px", "color": "#475569", "maxWidth": "540px", "lineHeight": "1.7"}}]}]}}
   577→   577→
   578→   578→NOTICE HOW:
   579→   579→- "content": "BrandName" is INSIDE each node object
   580→   580→- Every property name has quotes AND a colon: "fontSize": "20px"
   581→   581→- CSS values are all quoted strings
   582→   582→- No spaces in rgba() values
   583→   583→- No trailing commas
   584→   584→
   585→   585→COLORS: Primary #10b981, PrimaryDark #059669, Text #0f172a, TextSecondary #475569, Muted #94a3b8, BG #ffffff, Surface #f8fafc, Border #e2e8f0
   586→   586→LAYOUT: Nav→Hero→Features→CTA→Footer (landing pages), Sidebar→Header→Stats→Charts (dashboards)
   587→   587→
   588→   588→DESIGN PRINCIPLES: Modern, clean, generous whitespace, rounded corners, responsive flexbox/grid layouts, proper heading hierarchy, complete sections with real content.
   589→   589→
   590→   590→RULES:
   591→   591→1. Every node needs unique "id" (e.g., "hero-section", "nav-logo")
   592→   592→2. Use semantic HTML tags (header, nav, main, section, footer)
   593→   593→3. Make designs COMPLETE and POLISHED
   594→   594→4. Images: use "https://placehold.co/WxH/10b981/ffffff?text=Label"
   595→   595→5. For landing pages: Nav → Hero → Features → CTA → Footer
   596→   596→6. For dashboards: Sidebar → Header → Stats → Charts
   597→   597→7. NEVER use Tailwind shorthand - always use real CSS values: "32px" not "4xl"
   598→   598→8. Double-check your JSON is valid before returning`;
   599→   599→
   600→   600→    let systemPrompt = conciseSystemPrompt;
   601→   601→    if (designSystem && Object.keys(designSystem).length > 0) {
   602→   602→      systemPrompt += `\n\nUSER'S DESIGN SYSTEM: ${JSON.stringify(designSystem)}`;
   603→   603→    }
   604→   604→
   605→   605→    // Add Creative Mode to system prompt
   606→   606→    if (creativeMode) {
   607→   607→      systemPrompt += `\n\nCREATIVE MODE: Be bold and experimental! Try unique layouts, unconventional color combinations, creative typography, asymmetric layouts, and innovative design patterns. Push boundaries while maintaining usability. Generate at least 2-3 different section variations within the design.`;
   608→   608→    }
   609→   609→
   610→   610→    // Build the user message content, adding context about existing design if present
   611→   611→    let userContent = message;
   612→   612→    if (designTree && (designTree as { children?: unknown[] }).children?.length as number > 0) {
   613→   613→      const childrenCount = (designTree as { children: unknown[] }).children.length;
   614→   614→      userContent = `[Current design exists with ${childrenCount} top-level sections. The user wants to modify it.]\n\nUser request: ${message}\n\nReturn the COMPLETE updated design tree (not just the changes).`;
   615→   615→    }
   616→   616→
   617→   617→    // Build conversation messages from history (up to 4 most recent to save tokens)
   618→   618→    const messages: Array<{ role: 'system' | 'user' | 'assistant'; content: string }> = [
   619→   619→      { role: 'system', content: systemPrompt },
   620→   620→    ];
   621→   621→
   622→   622→    if (history && history.length > 0) {
   623→   623→      const recentHistory = history.slice(-4);
   624→   624→      for (const msg of recentHistory) {
   625→   625→        messages.push({ role: msg.role, content: msg.content });
   626→   626→      }
   627→   627→    }
   628→   628→
   629→   629→    messages.push({ role: 'user', content: userContent });
   630→   630→
   631→   631→    // Call Z.ai LLM with timeout and retry logic
   632→   632→    let rawResponse: string | null = null;
   633→   633→    let tokensUsed = 0;
   634→   634→    let usedFallback = false;
   635→   635→
   636→   636→    // Timeout strategy: LLM takes ~60-90s to generate a full design, so we need generous timeouts
   637→   637→    // First attempt gets 120s, subsequent attempts get 90s — the LLM is slow but reliable
   638→   638→    const LLM_TIMEOUT_FIRST = 120000; // 120s for first attempt (LLM takes ~74s on average)
   639→   639→    const LLM_TIMEOUT_RETRY = 90000; // 90s for retries
   640→   640→    const maxRetries = 2; // 2 retries (3 total attempts) — the LLM is slow but reliable
   641→   641→
   642→   642→    // ALWAYS try the LLM first — it produces much better designs than fallbacks
   643→   643→    for (let attempt = 0; attempt <= maxRetries; attempt++) {
   644→   644→      try {
   645→   645→        const zai = await getZAI();
   646→   646→        const timeoutMs = attempt === 0 ? LLM_TIMEOUT_FIRST : LLM_TIMEOUT_RETRY;
   647→   647→
   648→   648→        // Race the LLM call against a timeout
   649→   649→        const completionPromise = zai.chat.completions.create({
   650→   650→          messages,
   651→   651→          thinking: { type: 'disabled' },
   652→   652→        });
   653→   653→
   654→   654→        const timeoutPromise = new Promise<never>((_, reject) =>
   655→   655→          setTimeout(() => reject(new Error('LLM timeout')), timeoutMs)
   656→   656→        );
   657→   657→
   658→   658→        const completion = await Promise.race([completionPromise, timeoutPromise]);
   659→   659→        rawResponse = completion.choices[0]?.message?.content || null;
   660→   660→        tokensUsed = completion.usage?.total_tokens || 0;
   661→   661→        break; // Success, exit retry loop
   662→   662→      } catch (llmError) {
   663→   663→        console.warn(`[Chat API] Z.ai LLM attempt ${attempt + 1} failed:`, llmError instanceof Error ? llmError.message : llmError);
   664→   664→        if (attempt < maxRetries) {
   665→   665→          await new Promise((resolve) => setTimeout(resolve, 500));
   666→   666→        } else {
   667→   667→          console.error('[Chat API] Z.ai LLM attempts failed, using fallback');
   668→   668→          usedFallback = true;
   669→   669→        }
   670→   670→      }
   671→   671→    }
   672→   672→
   673→   673→    // Parse response: use LLM output or fallback
   674→   674→    let parsed: { message: string; design: unknown | null };
   675→   675→
   676→   676→    if (rawResponse) {
   677→   677→      parsed = parseAIResponse(rawResponse);
   678→   678→      if (!parsed.design) {
   679→   679→        console.warn('[Chat API] LLM response parsed but no design extracted. Raw length:', rawResponse.length, 'First 200:', rawResponse.substring(0, 200));
   680→   680→        // Try repairLLMJson directly
   681→   681→        const repaired = repairLLMJson(rawResponse);
   682→   682→        if (repaired) {
   683→   683→          try {
   684→   684→            const repairedParsed = JSON.parse(repaired);
   685→   685→            if (repairedParsed && typeof repairedParsed === 'object') {
   686→   686→              const rp = repairedParsed as Record<string, unknown>;
   687→   687→              if (rp.design || rp.id || rp.type || rp.children) {
   688→   688→                parsed = {
   689→   689→                  message: (rp.message as string) || parsed.message,
   690→   690→                  design: rp.design || rp,
   691→   691→                };
   692→   692→                console.log('[Chat API] Design recovered via repairLLMJson!');
   693→   693→              }
   694→   694→            }
   695→   695→          } catch (repairError) {
   696→   696→            const errMsg = repairError instanceof Error ? repairError.message : String(repairError);
   697→   697→            const posMatch = errMsg.match(/position (\d+)/);
   698→   698→            const pos = posMatch ? parseInt(posMatch[1]) : 0;
   699→   699→            console.warn('[Chat API] repairLLMJson also failed:', errMsg.substring(0, 100));
   700→   700→            if (pos > 0) {
   701→   701→              console.warn('[Chat API] Error context (pos', pos, '):', repaired.substring(Math.max(0, pos - 80), pos + 80));
   702→   702→            }
   703→   703→
   704→   704→          }
   705→   705→        } else {
   706→   706→          console.warn('[Chat API] repairLLMJson returned null - unable to repair');
   707→   707→        }
   708→   708→      } else {
   709→   709→        console.log('[Chat API] Design parsed successfully!');
   710→   710→      }
   711→   711→    } else {
   712→   712→      // Fallback to hardcoded design generation
   713→   713→      const fallbackRaw = generateFallbackDesign(message, creativeMode);
   714→   714→      parsed = parseAIResponse(fallbackRaw);
   715→   715→    }
   716→   716→
   717→   717→    // Store assistant message
   718→   718→    const assistantMessage = await db.chatMessage.create({
   719→   719→      data: {
   720→   720→        projectId,
   721→   721→        role: 'assistant',
   722→   722→        content: parsed.message || 'I generated a design for you!',
   723→   723→        metadata: JSON.stringify({
   724→   724→          designUpdate: parsed.design || null,
   725→   725→          tokensUsed,
   726→   726→          usedFallback,
   727→   727→          creativeMode: creativeMode || false,
   728→   728→        }),
   729→   729→      },
   730→   730→    });
   731→   731→
   732→   732→    // Update project if design was generated
   733→   733→    if (parsed.design) {
   734→   734→      await db.project.update({
   735→   735→        where: { id: projectId },
   736→   736→        data: { designJSON: JSON.stringify(parsed.design), status: 'IN_PROGRESS' },
   737→   737→      });
   738→   738→    }
   739→   739→
   740→   740→    return NextResponse.json({
   741→   741→      id: assistantMessage.id,
   742→   742→      message: parsed.message || 'I generated a design for you!',
   743→   743→      design: parsed.design,
   744→   744→      projectId,
   745→   745→      createdAt: assistantMessage.createdAt,
   746→   746→      usedFallback,
   747→   747→      parseFailed: parsed.parseFailed || false,
   748→   748→    });
   749→   749→  } catch (error) {
   750→   750→    console.error('[Chat API] Error:', error);
   751→   751→    return NextResponse.json(
   752→   752→      { error: 'Failed to process chat message', details: error instanceof Error ? error.message : 'Unknown error' },
   753→   753→      { status: 500 }
   754→   754→    );
   755→   755→  }
   756→   756→}
   757→   757→
   758→   758→// ============ GET Handler ============
   759→   759→
   760→   760→export async function GET(request: NextRequest) {
   761→   761→  try {
   762→   762→    const { searchParams } = new URL(request.url);
   763→   763→    const projectId = searchParams.get('projectId');
   764→   764→    if (!projectId) {
   765→   765→      return NextResponse.json({ error: 'projectId is required' }, { status: 400 });
   766→   766→    }
   767→   767→    const messages = await db.chatMessage.findMany({ where: { projectId }, orderBy: { createdAt: 'asc' } });
   768→   768→    return NextResponse.json({ messages });
   769→   769→  } catch (error) {
   770→   770→    console.error('[Chat API] GET Error:', error);
   771→   771→    return NextResponse.json({ error: 'Failed to retrieve chat history' }, { status: 500 });
   772→   772→  }
   773→   773→}
   774→   774→
